ID,default.payment.next.month
13013,0
28650,0
9138,0
28364,0
27097,0
21957,0
25844,0
23324,0
27631,1
20391,0
17946,0
4870,0
15606,0
14486,0
6214,0
24926,0
1783,0
6986,0
13276,0
17480,0
5545,0
1947,0
28847,0
27690,0
17062,0
25291,0
6790,0
1393,0
10662,0
17137,1
20122,0
29676,0
6695,0
11981,1
3216,0
8990,0
12405,0
9970,0
12306,0
1771,0
22085,0
24732,0
10913,1
11676,0
3023,0
5402,0
7857,1
10101,0
6876,1
22427,0
13957,1
4620,0
20320,0
28163,0
8720,0
8559,0
22276,0
14291,0
12517,1
7969,1
20649,0
12455,0
10653,0
6826,0
10112,1
17086,1
20968,1
8160,0
23195,0
4424,0
12160,1
6863,0
6987,0
9491,0
20761,0
15848,0
27543,0
7283,0
2927,1
9826,0
9480,1
8734,0
29868,0
18813,1
20735,0
16875,0
20082,0
2014,0
25282,0
5678,0
948,0
22556,0
2148,0
8789,1
19090,0
7130,0
26409,1
25637,0
9700,1
24077,0
10956,0
6842,0
17195,0
28924,0
16697,0
2074,0
9731,0
26050,0
28247,0
7735,1
886,0
18175,0
11335,1
14622,0
15333,0
7330,1
10201,0
19839,0
3896,0
26965,0
22963,0
28813,0
21053,1
8250,1
21168,0
18030,0
8013,0
29277,0
10592,0
25467,1
23637,0
23602,0
1469,0
16855,0
10551,0
2723,1
5420,1
27523,1
17549,1
28640,0
27645,0
12674,1
6042,0
12062,0
14589,0
29388,0
29122,0
18636,0
2162,0
16926,1
9248,1
26993,0
25880,0
13893,1
15734,0
10117,1
7266,1
26026,0
28536,0
17460,0
9308,1
3937,0
11726,1
27689,1
15044,0
4208,0
14034,0
2150,0
21824,0
29635,0
75,0
24049,0
4017,0
22900,0
13042,0
14596,0
3933,0
14671,0
22791,0
27748,1
15503,0
2510,1
7282,0
9245,0
24858,0
4068,1
20105,0
13101,0
3146,0
26442,1
17514,0
8698,0
5132,0
16925,0
20620,0
7397,1
24875,0
11561,0
17139,1
22101,0
25197,1
26206,0
2543,0
6074,1
22644,0
20410,0
238,0
20656,0
16485,1
25497,0
23969,1
5193,0
4767,0
1621,0
8794,0
1309,0
14375,0
1583,0
25110,1
2432,0
29250,1
1045,1
26423,0
5010,0
17872,1
7634,1
10932,0
24530,1
5796,0
5492,0
25169,0
17003,0
20184,0
11798,0
21788,0
13952,1
1601,0
24852,0
1850,1
1753,0
22846,0
2041,0
18468,0
7966,1
5232,0
547,1
6200,0
25428,0
29093,0
26044,1
5148,1
27821,0
10738,0
18052,0
12192,1
10695,0
24279,1
7170,1
16560,1
18593,0
27837,0
26578,0
20172,1
28207,1
14651,0
15303,1
15575,1
10418,0
23869,0
22765,0
9319,0
27823,0
18826,1
17707,0
17988,0
14091,0
4066,0
27091,0
1295,0
15567,1
2001,1
20027,1
2064,0
27806,0
1508,0
6684,1
17944,0
20003,0
5578,0
21854,1
8090,1
5612,0
21721,0
22979,1
5336,1
9547,0
4142,0
7939,0
25166,0
28199,0
13037,0
6017,0
12225,1
17620,1
26351,0
21016,1
28336,0
12950,0
2252,0
3671,0
22179,0
21324,0
22680,0
13437,0
27335,0
17332,1
11690,0
21600,0
22132,0
19355,1
14197,0
24326,0
19266,1
20270,0
29417,0
16667,1
12964,1
21804,0
11911,0
6698,0
27584,0
6059,0
18225,0
17949,0
20058,0
27938,1
4699,0
10751,1
3321,0
15865,0
10465,0
29861,0
12447,0
4774,0
6576,1
24618,1
4710,0
17232,0
21739,0
17223,0
13654,0
8741,0
25050,0
20982,1
5786,1
15966,0
16989,0
13561,1
10271,0
26252,0
7226,0
2312,0
23169,0
18367,0
12659,0
8392,0
27242,0
8678,0
15168,0
12917,0
2824,1
4552,0
5337,0
11438,0
20838,0
14010,0
11354,0
3750,0
10395,0
22299,0
16533,0
24883,0
9080,0
525,0
26920,1
13733,0
28803,0
27517,0
123,0
20751,0
15621,0
9800,1
28732,1
2284,0
2303,0
11610,0
26020,0
14293,1
5821,0
14554,1
21279,0
16771,1
19440,0
15174,0
19951,0
49,0
16886,0
15012,0
3186,1
14346,1
15775,1
20669,1
230,0
23082,0
2825,1
8773,1
970,0
3008,0
20690,1
29318,0
17459,0
10943,1
23232,0
26219,1
7211,0
2945,1
21512,1
10911,1
25949,0
14017,0
4434,0
23238,0
27703,0
4162,1
3118,0
17510,0
11233,0
5323,0
13754,1
26286,0
22438,0
2420,0
28088,0
26075,0
13304,0
7171,0
28104,1
22898,1
1018,1
21998,0
18313,0
351,0
14896,0
22700,1
224,0
29016,1
28962,0
24269,0
2501,1
28562,0
24061,0
565,0
28106,0
10368,1
24411,0
3386,0
3934,0
7960,0
19092,1
29816,0
14517,0
29480,0
29586,1
3536,1
18317,1
26170,0
29704,0
26544,0
17206,0
27708,0
13612,0
25967,0
15995,0
28888,0
10890,0
12019,1
7646,1
14117,0
14709,0
9590,1
27076,0
2834,0
26375,1
23252,0
28610,0
23788,0
9980,1
21558,0
27755,1
14550,1
4096,0
19074,0
17574,0
21230,0
3991,1
8061,0
10566,0
25901,0
16017,0
24066,0
24432,1
27261,0
14800,0
2786,0
23435,0
10772,0
10687,0
3881,0
24391,1
29633,0
29452,1
21319,0
24826,0
23243,0
18975,0
11976,0
7747,0
24107,0
3946,1
2165,0
2887,0
10110,0
20344,0
4355,0
5667,0
173,0
640,0
21762,0
23157,1
5066,0
1549,1
7436,1
10933,0
10025,1
1037,0
25082,0
14420,1
18828,0
8419,0
18871,0
9583,1
24454,0
10714,1
23656,1
23086,0
8258,0
12468,0
25116,0
24740,0
18409,0
18257,1
355,0
23316,1
5905,0
12955,0
1165,0
27019,0
3396,0
14797,1
23395,0
12761,0
3128,0
9695,1
15139,1
8502,0
24116,0
20739,1
24974,0
24444,0
16536,1
3588,0
3558,0
25134,0
10963,1
13005,0
16709,0
16006,0
5172,1
6744,0
7399,0
19594,0
11268,0
27258,0
9485,0
13831,0
29434,0
18764,0
16893,0
13891,0
23402,1
22817,0
8178,1
11621,0
7858,0
20806,1
17486,1
25012,0
2604,0
8610,0
8062,0
3251,0
12602,0
19942,0
15858,0
710,0
119,0
10215,0
4599,1
2043,0
7420,0
6131,0
17887,0
318,0
10567,0
5316,0
25435,0
14458,1
13420,1
12874,1
14994,0
21388,0
6524,0
20658,0
5740,0
27516,0
14954,0
5471,0
14337,0
16472,0
4164,0
19767,0
13181,0
404,0
4912,0
11423,0
9366,0
25202,1
6379,1
18626,1
25341,0
14745,0
3540,1
6311,0
9220,0
5518,0
18821,0
21074,1
2595,0
28477,1
22126,1
23918,0
24102,0
6655,1
14267,0
15868,1
17810,1
21412,0
29800,1
23515,0
1503,0
27809,0
679,0
25928,0
5852,0
7195,0
16302,0
10096,0
2940,0
12391,0
21438,1
1851,0
1071,0
17930,0
6785,0
14445,0
10673,0
27363,0
3393,0
17484,0
29182,0
16803,0
23830,0
25608,0
10140,1
14607,0
24529,0
21121,0
8401,0
22209,0
4894,1
8721,0
28067,0
17107,1
21561,0
18245,0
27653,0
29341,0
8499,0
18628,0
18377,0
19160,0
26523,0
16588,0
23046,0
22598,1
6118,0
19844,1
12717,0
6568,0
5671,0
26623,0
8950,0
13331,1
575,0
26783,0
27427,0
26841,0
15124,1
16699,0
20010,0
27642,0
28487,0
8696,0
10515,0
24752,0
17233,1
2249,1
15959,0
5617,0
28425,0
13510,0
20437,0
27507,1
14391,0
20461,0
998,1
20717,0
12927,0
11587,0
16936,0
26916,0
20757,1
19882,0
17795,0
14573,1
8033,1
1408,0
27522,0
26461,0
14022,0
14255,0
13842,0
24461,0
11781,0
24330,1
694,0
10726,0
21396,0
3444,0
9175,1
4176,1
20607,0
13845,0
10459,0
25404,0
13383,0
21377,1
16646,0
11530,0
29454,0
5498,0
3876,0
20401,0
3627,0
23467,0
16830,1
6753,1
5112,1
14158,0
16013,0
3556,0
10387,0
19752,0
24452,1
11060,0
2527,0
24455,0
15033,1
24906,0
24695,0
1169,0
16137,0
20529,0
7893,0
3150,0
12007,1
17265,1
19123,0
13440,0
1468,0
8155,0
25662,0
13834,0
12154,0
16837,0
27705,0
4138,0
19424,0
25080,0
4151,0
6469,0
14018,1
16964,1
6572,0
15367,0
25742,1
24321,0
15156,1
13780,0
868,0
20542,1
29115,1
25664,0
403,1
4429,0
3058,0
27417,1
7061,0
16549,0
14864,0
10391,1
11348,0
12213,0
3318,0
12119,0
7866,0
12127,0
6852,1
18232,0
17719,1
24881,0
28434,1
6998,0
28793,0
707,0
3492,0
15340,1
4574,0
13248,0
15824,0
24854,0
7055,0
5581,0
3152,0
6618,0
29036,1
11992,0
4023,0
23066,1
2608,1
21672,1
11631,0
9119,1
9183,0
2430,1
16631,0
3816,1
22417,0
26838,0
18647,0
836,1
13257,0
24509,0
8625,0
1174,0
22530,0
8103,0
16118,0
21674,0
8099,0
4952,0
15195,0
16635,1
21807,0
29680,0
19178,0
23064,0
7796,0
27722,1
3408,0
22971,0
15785,1
8964,0
1998,0
25184,0
29952,0
25074,0
5630,0
4003,1
24317,0
4754,0
29625,0
16957,0
20581,0
3682,1
19404,0
20695,1
7449,0
23360,0
13136,0
3986,1
25309,0
9206,0
26474,0
18954,0
25391,0
4278,1
3667,0
8413,0
18831,0
21851,0
6521,1
27721,1
19557,1
17608,0
15465,0
11832,0
16929,0
1205,0
2884,0
8614,0
9258,0
7243,0
2638,0
22194,0
27371,0
19050,1
18253,1
27971,0
878,0
29619,0
4380,0
11958,0
25402,0
3909,0
10764,0
7689,1
27890,0
20837,0
8076,0
14636,0
13162,0
6480,0
4712,0
21846,1
12477,0
990,0
2683,0
21143,0
18893,1
9703,0
20699,1
17393,0
29189,0
21741,1
20119,0
23054,0
11197,0
7788,0
18261,0
16100,1
3824,0
21647,1
8447,1
27233,0
5160,0
27262,0
17144,0
655,0
5813,1
21673,1
2893,0
16180,1
28777,0
5637,0
9613,0
3045,0
27327,0
21692,0
8446,0
24113,0
6160,0
13516,1
19544,0
12570,0
6023,0
5093,0
13570,0
11212,1
11222,0
22306,0
27284,0
23919,1
17516,0
3660,0
3327,0
9466,0
15034,1
2664,0
21763,0
25524,0
11674,0
29453,1
25700,0
1928,0
23949,0
14133,1
28099,0
29886,1
2881,0
19766,0
13563,0
9495,1
22972,0
21342,0
25305,0
26649,1
16196,1
4621,0
943,0
28468,0
19620,0
27477,0
19642,0
16578,0
16523,0
8369,1
8628,0
16693,0
17950,0
12157,0
6728,0
18520,0
27786,0
28134,0
28966,1
27150,1
18661,0
12818,0
23160,0
28272,0
2624,0
8535,1
18302,0
16616,0
8372,0
29002,1
738,0
29423,0
22547,0
24160,0
14058,0
14880,0
14250,0
29051,0
24908,1
22555,1
9514,0
10188,0
6496,0
756,0
21305,0
29068,0
25094,0
15803,0
26108,0
24796,0
6201,0
20309,0
16454,0
21752,0
8085,1
15048,0
22207,0
5683,1
28753,0
15654,0
29938,0
18065,1
7558,1
8570,0
9662,1
15735,0
5962,0
18988,0
29414,1
7869,1
1270,0
26450,0
13734,0
12698,0
27710,0
6999,0
11284,0
8670,1
28960,0
18668,0
20117,1
9046,0
25952,0
29540,0
27534,1
25158,0
5128,0
9328,0
1546,1
740,1
11573,0
10876,1
1675,0
16122,1
2568,0
6985,1
6796,0
19903,0
4733,0
774,0
17250,1
8522,0
21585,0
26703,0
17026,1
19,0
2245,0
3204,0
7289,0
5205,0
13709,0
20996,1
6924,0
29834,1
25272,0
11999,0
11198,0
13969,1
25847,0
12922,0
6666,0
3241,0
16930,0
3310,0
10359,0
364,1
20108,0
11018,0
11790,0
4727,1
8739,0
19325,0
16856,0
1642,0
28144,0
20902,0
1173,0
4501,1
13466,0
27827,1
24823,0
3365,1
22321,0
12666,0
1411,0
12480,0
24165,1
6667,1
11333,0
17200,0
14901,0
2132,0
1798,0
15379,0
7728,0
4576,0
5191,0
8168,0
19507,0
15733,0
21750,0
12411,0
20660,0
524,1
3090,0
25360,0
11620,0
21696,0
1997,0
21638,0
17917,1
11820,0
19106,1
11603,0
2832,0
8270,1
7490,0
24202,0
24548,0
26231,1
1300,1
6274,0
5500,0
6448,0
15614,0
15127,1
25375,0
17865,0
17986,1
10152,1
21476,0
7068,0
26467,1
23550,0
20046,1
15117,0
8748,0
21210,0
5681,0
11550,1
16782,0
1538,0
18891,1
29885,0
24325,1
5556,0
3011,0
22079,0
17108,0
16685,0
28742,0
21018,1
7329,0
12487,0
4186,0
28464,0
15147,1
9550,0
11497,0
13648,1
28454,1
25976,0
28561,1
13148,0
4583,0
28583,0
7368,0
10682,0
144,0
29692,0
22879,1
27171,0
9345,0
14142,1
1213,1
22140,0
27192,0
9262,0
14087,0
28453,0
25442,0
21812,1
20168,0
25660,0
5995,0
20152,1
4273,0
14924,0
22350,0
787,0
11050,0
14786,1
18101,1
26126,0
15793,1
12380,0
7854,0
28221,1
24851,0
13017,0
14874,1
14260,0
19290,0
4627,0
17381,0
22327,0
26283,0
155,0
11469,0
23404,0
8056,1
21908,0
24887,1
8927,0
157,0
24956,0
3086,0
25030,0
1553,0
13394,0
557,0
2149,1
11988,1
496,0
25832,0
2322,0
17297,1
152,0
29067,0
25765,0
25079,0
1365,0
18123,0
19386,0
18800,0
20597,1
15697,1
19268,0
3721,1
7128,0
9534,1
17273,0
5472,1
19586,0
24123,0
4824,0
21089,0
15480,0
12654,0
16728,1
4137,0
28903,0
19573,1
20907,1
18608,0
12389,1
2122,0
6859,0
993,0
13274,0
15872,0
16150,0
23127,0
23839,1
15631,0
7367,0
21119,0
17850,0
20978,1
28050,1
3566,1
5841,0
16668,1
28900,1
12862,1
18985,0
8912,0
4152,0
16076,1
14272,0
14131,0
29504,1
20463,0
13503,0
10314,0
22293,0
22633,0
13205,0
4322,0
3162,0
2631,0
27528,1
3175,0
2566,0
26772,0
17588,0
28863,0
27476,0
17001,0
3115,0
10834,1
27126,0
19113,0
13921,0
22492,1
2461,0
14915,1
11811,0
27238,0
8093,0
17742,1
20176,0
7799,0
8998,0
12887,1
26380,0
7777,1
14202,1
17975,0
15490,0
29567,0
3141,1
12473,0
5339,1
22702,0
16932,0
7119,1
6938,0
16411,0
17452,1
3919,1
5530,0
5399,1
11361,0
14381,0
17286,0
24008,0
10741,1
21231,0
16822,0
8321,1
15700,0
11113,0
5270,0
1862,1
10892,0
29809,1
17489,1
9226,0
2,1
2707,1
21088,0
13328,0
21710,0
10692,0
9197,1
6958,1
2156,1
27822,0
4012,0
28399,0
535,0
11963,1
5824,0
16970,1
11876,0
12353,1
15324,0
25267,0
23120,0
24688,1
8684,0
9744,0
14261,0
15125,0
9089,0
16563,0
6465,0
26591,0
18301,0
8108,0
14905,0
1911,1
27741,0
23045,0
17518,0
24208,0
26893,0
29602,0
1318,0
4369,1
8314,0
20215,1
22778,0
13855,1
6081,0
23171,0
2602,0
6569,0
18558,0
28809,0
12747,0
19990,0
13277,0
7996,0
9143,1
3769,0
5078,1
28502,0
9600,0
4632,0
24025,1
241,0
16054,0
15425,1
27557,1
27194,1
24616,0
11462,1
7466,1
1868,0
22980,0
18953,0
2522,0
24348,0
1821,1
2411,0
8244,0
6638,0
21572,0
16577,0
4566,1
14918,0
13930,0
27228,0
6392,0
2119,0
10051,0
3780,0
27919,0
4962,0
2810,0
499,0
11446,0
919,0
13391,1
13265,0
4285,1
24749,0
229,1
26630,0
24246,0
2742,0
13330,1
11704,0
14349,0
9272,1
23886,1
11114,1
6002,0
22103,0
4898,0
5584,0
18750,0
7868,0
24905,0
1129,0
24122,0
10401,0
1568,0
10299,0
1707,0
3154,1
10365,0
11524,0
7300,0
25336,0
29415,0
6241,1
9825,0
2926,0
10491,0
29627,0
12445,1
2722,0
7510,0
26228,0
23429,0
23751,0
26405,1
13800,0
15155,1
24775,1
14784,1
16345,0
10833,0
15750,0
9054,0
1506,0
6055,1
24646,0
4226,0
18935,0
28301,0
28045,0
6769,0
3200,1
28265,0
6450,1
7952,0
14627,0
29585,1
15805,0
19029,0
4436,0
11358,0
23246,0
13669,0
14646,0
15707,0
20872,0
18446,0
21030,1
3776,0
20383,0
16375,1
5597,0
28473,0
9298,0
28398,0
4175,1
24130,0
8738,0
9217,1
23451,0
15582,0
10144,0
28450,0
8544,0
26822,0
984,0
8034,0
5481,0
26595,0
14895,0
21182,1
24042,1
20047,0
10487,0
4658,0
6415,0
15387,0
3151,1
23749,0
23125,1
21198,0
15862,1
9266,0
5970,0
14999,0
11892,0
19324,0
15455,1
17725,1
29201,0
1392,0
24095,0
7438,0
23561,0
8803,0
25607,0
28802,0
372,0
6147,0
24081,0
9776,0
17797,0
22883,0
18641,0
25825,0
22203,1
22505,1
2213,0
5604,0
8882,0
22389,0
5418,0
4939,0
13435,0
20009,0
3159,0
20652,1
9159,0
464,0
18139,1
23524,0
616,0
6381,0
20214,0
16763,1
11299,0
12996,0
8182,0
17720,0
13512,0
16575,0
2717,0
24013,1
24496,0
27471,1
20182,0
24132,0
10004,0
13640,1
29017,0
7390,0
18279,1
21046,0
14357,0
26365,0
7770,0
6222,1
23433,0
25800,0
21379,0
27506,0
7038,0
15475,0
11647,0
15898,0
10571,0
15512,0
22726,0
26260,0
22838,0
25345,0
6359,0
25908,0
20377,0
6692,0
26299,0
15882,0
1031,0
9165,1
18605,0
9489,1
1578,0
15860,0
9948,0
3794,0
27621,0
22195,0
20712,0
28528,0
17552,0
27124,0
22116,0
2918,0
5587,0
14606,0
6327,0
25702,0
1516,0
20697,0
2372,0
3433,0
18648,0
20864,0
4240,1
19774,0
1391,1
894,0
17875,1
26885,1
14038,0
24074,0
15188,0
2934,0
28008,0
10938,0
27527,1
28771,1
1130,1
732,0
11111,0
3085,0
7298,0
4589,1
12497,0
2796,1
7602,0
799,0
22617,0
17119,0
22944,0
18629,0
179,0
11470,0
17559,0
13799,0
9831,0
17175,1
26903,0
199,0
14644,0
16933,1
19724,0
12941,0
28119,1
16269,0
11773,0
27472,0
22835,0
17525,1
13278,0
27247,0
15104,0
7534,0
22704,0
15856,1
67,1
4713,0
21599,0
11453,1
15690,1
26873,0
5034,0
6916,0
2573,0
24808,0
20226,0
17007,1
27287,0
6223,0
788,0
3333,1
29442,0
6009,0
8335,0
16656,0
25164,0
13449,0
27610,0
1192,0
12479,0
516,0
16863,1
4477,0
21436,1
10233,1
23047,0
17418,0
23646,1
14623,0
18983,1
17899,0
6192,1
14176,0
7238,1
5754,1
2069,1
27841,0
8237,0
16253,0
15906,0
21906,0
1463,0
15208,1
18256,0
4577,0
9857,1
24601,1
7350,1
21008,1
4819,0
23462,0
221,1
12633,0
19938,1
29891,0
18861,0
4249,0
26249,0
18433,0
17443,0
6488,1
7037,0
9457,0
24519,0
12434,0
5651,0
17633,0
25502,0
28770,0
23660,0
2882,0
18062,0
23134,1
22445,1
902,0
18982,0
7165,1
18681,0
11595,0
2182,0
8489,0
9714,0
18370,0
8220,1
28269,0
26304,0
6773,0
28512,0
14437,0
14679,0
11441,1
24073,0
16173,0
26712,0
7258,1
2581,0
7967,0
26619,1
2157,1
4341,0
9563,1
29790,0
24231,0
13744,1
1074,0
21639,0
17066,0
4531,1
3160,0
25584,0
2988,1
21293,1
1883,0
21399,1
18325,0
19681,0
19919,0
5975,0
3730,0
491,0
22093,0
1182,0
1376,0
5015,0
16235,0
17011,0
4759,0
10305,0
24929,0
6041,1
2842,0
4181,0
18646,0
4087,0
27224,0
2888,0
8877,0
20924,0
12272,0
6672,0
14998,0
9212,0
17751,0
26779,0
12582,0
19024,1
29196,0
5603,0
28534,1
13922,0
5731,0
14746,0
5297,0
24944,1
12980,0
19323,0
25982,0
24804,0
17697,0
10172,0
22364,0
20919,0
22604,0
10066,1
11539,0
7670,0
6870,0
23701,0
29954,0
12993,1
10473,0
9944,0
9644,0
14893,0
12662,0
29584,0
6682,0
5429,0
9191,1
21651,0
3787,0
29714,0
1785,0
7117,0
16879,0
4684,0
10047,1
22941,0
2039,0
20426,0
9282,0
19282,0
27324,0
12436,1
28169,0
7877,1
3341,0
19038,0
27215,0
5912,0
27406,0
22945,0
8515,0
2032,0
21474,0
17198,0
7236,0
12756,1
15328,0
22665,0
28799,0
13984,0
1080,0
18611,1
15452,0
26525,1
17727,0
24847,1
18204,0
19646,0
5650,0
15301,0
24630,1
14507,0
3863,0
2937,0
3918,1
1690,1
14348,1
306,0
4057,0
19825,1
19384,0
23928,0
9838,0
17616,0
9707,1
2314,0
26936,0
22641,1
23338,0
24842,0
29736,1
20706,0
9031,0
2063,0
6471,0
17401,0
6478,0
20284,0
19952,0
5453,1
11280,0
27920,0
9907,0
29811,0
4271,0
8532,0
27693,0
20471,0
9096,1
27065,0
23916,0
16973,1
3366,1
19055,0
5516,1
11782,0
29923,0
15311,0
2396,0
23431,0
5507,0
18555,1
925,0
8135,1
25045,0
12071,1
17738,1
11707,1
8672,0
3125,0
22058,0
19159,0
7621,0
6560,1
23666,0
9146,0
12721,0
9847,0
26119,0
29044,0
9628,0
5799,0
22367,0
5883,0
9783,0
11349,0
23569,0
18566,0
25937,0
17858,0
6104,0
6749,1
13010,0
9083,0
23440,0
27283,0
15967,0
28673,0
5541,0
422,0
16082,0
18691,0
16556,0
3957,0
5607,0
28857,0
26763,0
11381,0
1726,0
1185,0
9975,0
16789,1
25725,0
905,0
19879,0
8347,0
17246,0
7798,0
6090,0
2081,0
7929,1
13854,0
25965,1
7934,0
10847,1
12178,0
9317,1
25307,0
25804,0
9928,1
7212,0
21062,0
6534,0
5210,0
2647,1
10074,0
16826,1
10623,1
25674,0
29968,0
1479,1
693,1
28059,0
6366,1
26403,0
18540,1
21570,0
7371,1
1302,1
7838,0
14878,0
3716,0
25841,0
5038,0
4400,0
20007,0
13841,1
20901,0
11295,0
7355,0
16123,0
8751,0
26899,0
1437,1
508,0
21660,0
16018,0
22048,1
5403,0
5931,1
28593,0
8948,1
29665,0
18724,0
12243,0
17304,1
4387,0
12745,0
10311,0
17668,1
26096,0
8694,0
17028,1
1540,0
9122,0
1212,0
15285,0
25769,0
2561,1
13108,0
22491,0
13030,1
11570,0
12669,1
22000,0
391,0
17849,0
17577,0
10065,1
3591,0
22745,1
11351,0
8436,0
6720,1
15541,0
16891,0
14694,0
947,0
15577,0
14328,0
27840,1
26368,1
25606,0
2548,0
18158,1
13008,0
273,1
20828,0
3619,1
18766,0
25137,1
7009,0
23974,0
9270,0
28077,1
4634,0
17131,0
7708,0
19954,0
8983,0
24221,0
14313,1
10763,1
13946,0
14343,0
22833,0
5600,0
9291,0
15990,0
10356,0
3638,1
20598,1
25213,0
18297,1
27240,0
600,1
20277,0
21925,0
1653,0
29890,0
8107,0
1894,1
7834,0
29056,0
25108,0
22887,0
20747,0
263,0
376,0
18351,1
20342,0
1467,1
12616,1
13544,0
16227,1
5697,0
17628,0
24426,0
26952,0
25003,0
942,0
24940,0
9664,0
19731,0
19042,0
15883,0
13354,0
10906,0
18187,1
22967,0
28178,0
21711,0
26785,1
6579,0
19184,1
20691,0
25776,0
29484,1
27108,0
299,0
28156,0
27120,1
20208,1
17242,0
7978,1
11464,0
2036,0
20424,0
10451,0
21547,0
10165,1
18543,0
10292,0
17884,0
13398,0
19897,0
29883,0
14221,1
8845,0
6829,1
7131,1
25762,0
7955,0
20470,0
16627,1
26984,0
13991,0
3145,0
18029,0
14548,0
7372,0
29476,0
5595,0
28909,1
14467,0
26009,0
24845,0
21616,0
2077,0
4104,0
7494,0
5969,0
15471,0
20351,0
26872,0
29683,0
17966,0
6755,0
2576,0
14390,0
16285,0
4043,0
17752,0
12854,0
4079,0
14247,0
7755,0
14167,0
9463,1
15961,0
19163,0
4604,0
21317,0
14253,0
1986,1
20246,0
7775,1
9727,1
16710,0
16157,1
15561,0
10531,0
22779,0
12173,0
26004,0
4055,0
18622,0
28981,0
5230,0
12371,0
20956,1
13667,0
7455,0
1269,1
865,0
27011,0
4943,0
2254,0
22395,0
24271,0
16756,1
25415,0
10349,0
7941,0
610,0
4652,1
27452,0
26533,0
15887,0
5920,0
26235,1
14023,0
18749,1
7149,0
13649,0
10636,0
28471,0
20174,0
25663,0
5582,0
23542,0
26950,0
5061,1
28842,0
9616,0
29711,0
8045,0
17047,1
8387,0
14630,0
24729,0
9312,0
2777,1
20920,1
13668,0
24675,1
24022,0
29922,1
7190,0
13732,0
20516,0
5574,0
6136,0
20812,0
10554,1
5248,0
21154,0
3982,0
11086,0
19054,1
20362,1
16664,0
13159,0
2173,0
27867,0
8719,0
7453,1
15554,0
5198,0
17794,1
13211,0
11672,1
27226,0
15996,0
28731,0
21058,1
20540,0
28783,0
21268,1
22192,0
3810,0
24423,0
10080,1
12489,0
18266,0
21068,0
5544,0
22540,0
15682,1
11865,0
21978,0
15520,0
10402,0
25503,0
23282,0
20948,0
24224,0
23790,0
17654,1
18735,0
8746,0
1385,0
23720,0
9037,0
22241,0
13096,0
298,0
8636,1
28159,0
28249,0
3868,0
24910,0
2078,1
15030,0
15676,1
14210,0
29518,0
18614,0
15217,0
19227,0
2538,1
16579,1
16396,0
7363,0
6637,1
7499,0
13483,0
9010,0
28524,0
20427,0
6554,0
10771,0
16132,0
21890,0
23239,0
23146,0
21685,0
4655,0
321,1
7136,0
17756,0
11985,1
2655,0
12143,1
13722,0
19783,1
887,0
5003,0
25215,0
27504,0
17311,0
245,0
14759,0
8208,0
16528,0
5984,0
2364,1
22722,0
16514,0
1162,0
18292,1
29694,0
22338,0
288,0
13651,0
23722,0
21693,0
10069,0
10681,0
12451,1
25259,0
8682,0
1171,1
27989,0
10375,0
28763,0
23488,0
6793,0
27045,0
27329,1
18244,0
278,0
24394,0
15947,0
23166,1
24743,0
3122,0
8580,0
17696,0
17417,0
8340,0
3407,0
22767,0
15476,1
13862,1
26650,0
13129,0
932,1
692,0
24535,1
6365,0
18294,0
9022,0
10274,0
20951,0
29347,0
16429,0
20324,0
9142,0
7109,0
8976,0
4320,0
2966,0
3970,0
4927,0
25808,0
14617,0
13972,0
22693,1
20544,0
3093,0
21098,0
12749,1
21940,0
23520,0
15791,0
12516,1
3983,0
24421,0
23325,0
1405,0
19580,0
6125,0
1095,0
17354,0
22286,1
22928,0
15973,1
2844,0
19236,0
4816,0
16474,0
5957,0
26837,0
20856,1
24214,0
13375,0
26908,0
18174,0
27303,0
18444,1
13180,0
23698,0
12206,1
18287,0
14408,1
4687,0
18715,0
4923,0
15834,0
6786,0
5878,0
9549,0
16460,1
2346,0
22832,1
8431,0
4587,0
26318,0
14598,0
29441,0
28148,0
8379,0
27105,0
17938,0
22259,0
27370,0
6198,0
13098,0
14457,0
15180,1
6402,0
5696,0
2942,0
24478,0
29005,0
7382,1
26954,0
18005,0
13835,0
5579,0
10339,1
9994,1
7906,0
25199,0
24329,0
1049,0
6783,0
12663,0
28132,0
24554,0
1610,0
19481,0
2416,0
2018,1
2972,0
12318,0
14039,0
13568,0
2932,0
15407,0
27402,0
19631,0
16509,0
17491,0
13002,0
1815,0
14587,1
14449,0
28725,0
11534,0
2124,0
13705,0
22019,0
25562,0
29503,0
29257,0
18582,0
20436,0
17601,0
7702,0
26271,1
17110,1
23819,1
9171,1
809,0
24104,0
21439,0
23923,0
25044,1
4907,0
3723,0
28533,1
13123,0
12735,1
3963,1
26435,0
2672,1
23917,0
9418,0
18149,0
4553,0
16992,1
6010,0
17832,1
19602,0
5738,0
8480,0
18438,1
3165,0
25132,0
6764,0
28304,0
1658,0
28764,1
19095,0
28730,0
7550,0
4267,0
27986,0
23100,1
16807,1
29406,0
5317,1
9674,0
19230,0
20451,0
28172,0
21629,0
1002,0
4199,0
2419,0
3576,0
23111,0
20232,0
17346,0
9773,0
3559,0
24096,0
12459,0
3855,0
4888,0
17142,0
13059,1
27407,0
5314,0
18669,1
16224,1
27372,0
4525,0
13700,0
4828,0
24097,0
808,1
3908,1
14334,1
24213,0
7024,0
1957,1
10638,0
9344,1
15162,0
